SppCode,Common name,Genus,Species,Chojnacky_Code
ALD,Alternate-leaf dogwood,Cornus,alternifolia,20
AMB,American beech,Fagus,grandifolia,23
AME,American elm,Ulmus,americana,20
AMH,Amur honeysuckle,Lonicera,maackii,22
AMP,American plum,Prunus,americana,20
AMS,American sycamore,Platanus,occidentalis,20
APP,Apple species,Malus,spp.,20
ARR,Arrowwood or Northern arrowwood,Viburunum,recognitum,20
ASH,Ash species,Fraxinus,spp.,28
ASP,Aspen species,Populus,spp.,31
AUO,Autumn olive,Elaeagnus,umbellata,20
BAC,Bald cypress,Taxodium,distichum,5
BAR,Barberry,Berbis,canadensis,20
BAS,American basswood,Tilia,americana,26
BEH,Beaked hazelnut,Corylus,cornuta,16
BIA,Bigtooth aspen,Populus,grandidentata,31
BIH,Bitternut hickory,Carya,cordiformis,21
BIR,Birch spp.,Betula,spp.,16
BIT,Bittersweet,Celastrus,scandens,0
BLA,Black ash,Fraxinus,nigra,28
BLC,Black cherry,Prunus,serotina,20
BLD,Bladdernut,Staphylea,trifolia,20
BLG,Black gum,Nyssa,sylvatica,20
BLH,Blackhaw or Smooth blackhaw,Viburnum,prunifolium,20
BLL,Black locust,Robina,pseudoacacia,22
BLM,Black maple,Acer,nigrum,15
BLO,Black oak,Quercus,velutina,23
BLU,Blue ash,Fraxinus,quadrangulata,28
BLW,Black walnut,Juglans,nigra,22
BOX,Boxelder,Acer,negundo,14
BUB,Buttonbush,Cephalanthus,occidentalis,0
BUC,Buckthorn,Rhamnus,spp.,0
BUH,Bush honeysuckles,Diervilla,lonicera,0
BUR,Bur oak,Quercus,macrocarpa,23
BUT,Butternut,Juglans,cinerea,22
BWI,Black willow,Salix,nigra,31
CHC,Choke cherry,Prunus,virginiana,20
CHE,Cherry species,Prunus,spp.,20
CHO,Chestnut oak,Quercus,prinus,23
CHX,Chinkapin oak,Quercus,muehlenbergii,23
COR,Coralberry,Symphoricarpos,orbiculatus,0
CRA,Crabapple species,Pyrus,spp.,20
CRV,Cross vine,Bignonia,capreolata,0
DEV,Devil’s walking stick,Aralia,spinosa,20
DOG,Dogwood species,Cornus,spp.,20
DOS,Downy serviceberry,Amelanchier,arborea,20
DWS,Dwarf (winged) sumac,Rhus,copallina,20
EAC,Eastern cottonwood,Populus,deltoides,31
EBA,European black alder,Alnus,glutinosa,16
ELD,Common elderberry,Sambucus,canadensis,20
ELM,Elm species,Ulmus,spp.,20
ENE,English ivy,Hedera,helix,0
ERB,Eastern redbud,Cercis,canadensis,22
ERC,Eastern red-cedar,Juniperus,virginiana,5
EUS,Euonymous species,Euonymous,spp.,20
EWP,Eastern white pine,Pinus,strobus,10
FLD,Flowering dogwood,Cornus,florida,20
FOR,Forsythia species,Forsythia,spp.,20
GRA,Green ash,Fraxinus,pennsylvanica,28
GRD,Gray dogwood,Cornus,racemosa,20
GRE,Greenbrier,Smilax,spp.,0
GRP,Grape species,Vitis,spp.,0
HAC,Hackberry,Celtis,occidentalis,20
HAW,Hawthorn,Crataegus,spp.,20
HAZ,American hazelnut,Corylus,americana,16
HIC,Hickory species,Carya,spp.,21
HOL,Honeylocust,Gleditsia,triacanthos,22
HON,Honeysuckle species,Lonicera,spp.,0
HOP,Hoptree,Ptelia,trifoliata,20
IRO,Ironwood,Ostrya,virginiana,19
JAB,Japanese barberry,Berberis,thunbergii,0
JAH,Japanese honeysuckle,Lonicera,japonica,0
JAP,Jack pine,Pinus,banksiana,9
KCT,Kentucky coffee-tree,Gymnocladus,dioicus,22
